FID_EXT,Districts,RX1,CWD,Both
343,Aurangabad,0,0.379022404,0.189511202
344,Bhandara,0.017468637,0.017468637,0.017468637
345,Bid,0.416064059,0.624096088,0.520080073
346,Buldana,0.057874035,0.231496139,0.144685087
347,Chandrapur,0,0,0
348,Dhule,0,0.451670522,0.225835261
349,Garhchiroli,0,0,0
350,Gondiya,0.532387069,0.532387069,0.532387069
351,Hingoli,0.04216134,0.04216134,0.04216134
352,Jalgaon,0,0.416223798,0.208111899
353,Jalna,0,0.300516259,0.15025813
354,Kolhapur,0,1.114306123,0.557153062
355,Latur,0,0.963238535,0.481619268
356,Mumbai City,0,0,0
357,Mumbai Suburban,0.651865859,0.651865859,0.651865859
358,Nagpur,0.11067394,0.221347881,0.166010911
359,Nanded,0.133182988,0.399548964,0.266365976
360,Nandurbar,0,0.535585082,0.267792541
361,Nashik,0.252776882,0.505553765,0.379165324
362,Osmanabad,0,0.452666434,0.226333217
363,Palghar,0.723485517,0.723485517,0.723485517
364,Parbhani,0.338704915,0.338704915,0.338704915
365,Pune,0.18113027,0.301883783,0.241507026
366,Raigarh,0.715794643,0.715794643,0.715794643
367,Ratnagiri,0.183884067,0.183884067,0.183884067
368,Sangli,0,0.406602449,0.203301224
369,Satara,0,0.656048998,0.328024499
370,Sindhudurg,0.024170312,0.012085156,0.018127734
371,Solapur,0,0.082575903,0.041287952
372,Thane,1.047209105,1.047209105,1.047209105
373,Wardha,0.175373463,0.350746926,0.263060194
374,Washim,0,0,0
375,Yavatmal,0,0,0
376,Bishnupur,0,3.024171604,1.512085802
377,Chandel,0,0.016500291,0.008250146
378,Churachandpur,0,0.053284159,0.026642079
379,Imphal East,0.103941047,0.415764189,0.259852618
380,Imphal West,0,1.964993219,0.98249661
381,Senapati,0,0.013020181,0.006510091
382,Tamenglong,0,0,0
383,Thoubal,0,2.053532423,1.026766211
384,Ukhrul,0,0,0
385,East Garo Hills,0,0,0
386,East Khasi Hills,0.37412704,0.37412704,0.37412704
387,Jaintia Hills,0,0.066278387,0.033139193
388,North Garo Hills,0.161269032,0.161269032,0.161269032
389,Ri Bhoi,0,0.139334641,0.06966732
390,South Garo Hills,0.016229892,0.016229892,0.016229892
391,South West Garo Hills,0.208100084,0.208100084,0.208100084
392,South West Khasi Hills,0.017522523,0.017522523,0.017522523
393,West Garo Hills,0.409781202,0.409781202,0.409781202
394,West Khasi Hills,0,0,0
395,Aizawl,0,0.918568462,0.459284231
396,Champhai,0,0,0
397,Kolasib,0,0.089014668,0.044507334
398,Lawangtlai,0,0,0
399,Lunglei,0,0,0
400,Mamit,0.022114405,0.044228809,0.033171607
401,Saiha,0,0,0
402,Serchhip,0,0,0
403,Dimapur,0,0.629324757,0.314662379
404,Kiphire,0,0,0
405,Kohima,0,0.148657868,0.074328934
406,Longleng,0,0,0
407,Mokokchung,0,0.027874916,0.013937458
408,Mon,0,0.046364986,0.023182493
409,Peren,0,0,0
410,Phek,0,0,0
411,Tuensang,0,0.120382475,0.060191237
412,Wokha,0,0.147624109,0.073812054
413,Zunheboto,0,0,0
414,West,0.275408529,0.826225588,0.550817058
415,Anugul,0.218674954,0.437349908,0.328012431
416,Balangir,0.264523798,0.264523798,0.264523798
417,Baleshwar,3.999639121,3.999639121,3.999639121
418,Bargarh,0.205652785,0.205652785,0.205652785
419,Bauda,0,0,0
420,Bhadrak,4.005599714,4.005599714,4.005599714
421,Cuttack,1.243310977,1.864966466,1.554138722
422,Debagarh,0,0,0
423,Dhenkanal,0,0.457068125,0.228534062
424,Gajapati,0.161244121,0.322488242,0.241866182
425,Ganjam,0.726745821,2.180237464,1.453491643
426,Jagatsinghapur,1.6901095,2.53516425,2.112636875
427,Jajapur,1.521427995,1.521427995,1.521427995
428,Jharsuguda,0.28173965,0.352174562,0.316957106
429,Kalahandi,0.07000013,0.07000013,0.07000013
430,Kandhamal,0.0317441,0.0317441,0.0317441
431,Kendrapara,4.755065259,4.755065259,4.755065259
432,Kendujhar,0.114076705,0.342230116,0.22815341
433,Khordha,0,1.68688523,0.843442615
434,Koraput,0.298403897,0.298403897,0.298403897
435,Malkangiri,0,0,0
436,Mayurbhanj,1.121439856,1.121439856,1.121439856
437,Nabarangapur,0.082182984,0.164365967,0.123274475
438,Nayagarh,0,1.079259468,0.539629734
439,Nuapada,0.103338565,0.103338565,0.103338565
440,Puri,0,6.851220875,3.425610437
441,Rayagada,0,0,0
442,Sambalpur,0.087983597,0.087983597,0.087983597
443,Subarnapur,0.216736934,0.216736934,0.216736934
444,Sundargarh,0,0.112039101,0.05601955
445,Karaikal,0.895003675,0.895003675,0.895003675
446,Mahe,1.758064518,1.758064518,1.758064518
447,Puducherry,0.714285714,0,0.357142857
448,Yanam,0.889339187,0.444669594,0.66700439
449,Amritsar,0,0.220491193,0.110245596
450,Barnala,0,0,0
451,Bathinda,0,0,0
452,Faridkot,0,0,0
453,Fatehgarh Sahib,0.226827553,0.226827553,0.226827553
454,Fazilka,0,0,0
455,Firozpur,0,0,0
456,Gurdaspur,0,1.080362522,0.540181261
457,Hoshiarpur,4.164936066,4.164936066,4.164936066
458,Jalandhar,0,0,0
459,Kapurthala,0,0,0
460,Ludhiana,0.209257908,0.209257908,0.209257908
461,Mansa,0,0,0
462,Moga,0,0,0
463,Muktsar,0,0,0
464,Pathankot,0,0.917541431,0.458770715
465,Patiala,0,0,0
466,Rupnagar,0,1.24361246,0.62180623
467,Sahibzada Ajit Singh Nagar,0,0.989714781,0.49485739
468,Sangrur,0,0,0
469,Shahid Bhagat Singh Nagar,1.233067625,1.233067625,1.233067625
470,Tarn Taran,0,0.772523519,0.38626176
471,Ajmer,0,0.117745021,0.058872511
472,Alwar,0,0,0
473,Banswara,2.039580865,2.039580865,2.039580865
474,Baran,0.138600657,0.138600657,0.138600657
475,Barmer,0.00015029,0,7.51E-05
476,Bharatpur,0,0,0
477,Bhilwara,0,0,0
478,Bikaner,0,0,0
479,Bundi,0.019960194,0.019960194,0.019960194
480,Chittaurgarh,0.127526517,0.170035355,0.148780936
481,Churu,0,0,0
482,Dausa,0,0.517417527,0.258708763
483,Dhaulpur,0,1.160831543,0.580415772
484,Dungarpur,1.568282495,0,0.784141247
485,Ganganagar,0,0,0
486,Hanumangarh,0,0,0
487,Jaipur,0.133337332,0.533349328,0.33334333
488,Jaisalmer,0,0,0
489,Jalor,0,0,0
490,Jhalawar,0,0,0
491,Jhunjhunun,0,0,0
492,Jodhpur,0,0,0
493,Karauli,0,0.591180479,0.29559024
494,Kota,0.328972429,0.657944858,0.493458644
495,Nagaur,0.002555415,0.000851805,0.00170361
496,Pali,0.015422667,0.007711333,0.011567
497,Pratapgarh,0.326051108,0.326051108,0.326051108
498,Rajsamand,0,0.162373176,0.081186588
499,Sawai Madhopur,0.427865843,0,0.213932921
500,Sikar,0.160506281,0,0.080253141
501,Sirohi,0.320194241,0.320194241,0.320194241
502,Tonk,0,0.0740988,0.0370494
503,Udaipur,0.187093078,0.74837231,0.467732694
504,East Sikkim,0,0,0
505,North Sikkim,0,0,0
506,South Sikkim,0,0,0
507,West Sikkim,0,0,0
508,Ariyalur,0,0.068698569,0.034349285
509,Chennai,0.504182691,0,0.252091345
510,Coimbatore,0,1.321023964,0.660511982
511,Cuddalore,1.953975218,0.976987609,1.465481414
512,Dharmapuri,0,0.546679127,0.273339564
513,Dindigul,0,0,0
514,Erode,0,0.608654057,0.304327028
515,Kancheepuram,1.117569057,0.558784528,0.838176793
516,Kanniyakumari,0,0.676739625,0.338369813
517,Karur,0,0.900577092,0.450288546
518,Krishnagiri,0,0,0
519,Madurai,0,0,0
520,Nagappattinam,1.206509984,0.804339989,1.005424987
521,Namakkal,0,0,0
522,Perambalur,0.048459402,0.145378207,0.096918805
523,Pudukkottai,0,0.457988856,0.228994428
524,Ramanathapuram,0,0.388050421,0.19402521
525,Salem,0,1.376807731,0.688403865
526,Sivaganga,0,0,0
527,Thanjavur,2.127093117,2.127093117,2.127093117
528,The Nilgiris,0,0.235271153,0.117635577
529,Theni,0,1.823336186,0.911668093
530,Thiruvallur,0.395502561,0.263668374,0.329585468
531,Thiruvarur,2.321533183,2.321533183,2.321533183
532,Thoothukkudi,0,0.322648194,0.161324097
533,Tiruchirappalli,0,0,0
534,Tirunelveli,0,0,0
535,Tiruppur,0,0.693026635,0.346513317
536,Tiruvannamalai,0.382567505,0.382567505,0.382567505
537,Vellore,0.605033495,0.605033495,0.605033495
538,Viluppuram,0.799466187,0,0.399733093
539,Virudunagar,0,0.503044416,0.251522208
540,Adilabad,0.105257011,0.157885516,0.131571264
541,Hyderabad,0,0,0
542,Karimnagar,0.236239187,0.472478373,0.35435878
543,Khammam,0.22201752,0.22201752,0.22201752
544,Mahbubnagar,0.018200769,0.091003844,0.054602306
545,Medak,0,0.328537881,0.164268941
546,Nalgonda,0.045280443,0.045280443,0.045280443
547,Nizamabad,0.27533742,0.550674839,0.413006129
548,Ranga Reddy,0,0,0
549,Warangal,0.100872911,0.403491642,0.252182276
550,Dhalai,0.120419235,0.120419235,0.120419235
551,Gomati,1.005180958,1.005180958,1.005180958
552,Khowai,0.261916882,0.261916882,0.261916882
553,North Tripura,0.811052535,1.351754226,1.081403381
554,Sipahijala,0.407685345,0.407685345,0.407685345
555,South Tripura,0.313561984,0.313561984,0.313561984
556,Unokoti,1.648809103,1.648809103,1.648809103
557,West Tripura,0.607861675,0.607861675,0.607861675
558,Agra,0,0,0
559,Aligarh,0,0.678026481,0.33901324
560,Allahabad,0.847726791,1.695453582,1.271590186
561,Ambedkar Nagar,0,0,0
562,Amethi,1.206735637,2.413471275,1.810103456
563,Amroha,0,1.712689457,0.856344728
564,Auraiya,1.880636609,1.880636609,1.880636609
565,Azamgarh,1.913825392,1.913825392,1.913825392
566,Baghpat,0.335304196,0.335304196,0.335304196
567,Bahraich,4.038651326,4.038651326,4.038651326
568,Ballia,2.344295074,2.344295074,2.344295074
569,Balrampur,0,2.238166192,1.119083096
570,Banda,0,2.916247692,1.458123846
571,Barabanki,2.29737358,2.29737358,2.29737358
572,Bareilly,1.895344638,1.895344638,1.895344638
573,Basti,1.347704678,1.347704678,1.347704678
574,Bijnor,2.682973965,1.341486983,2.012230474
575,Budaun,2.542532459,2.542532459,2.542532459
576,Bulandshahr,1.971119287,1.971119287,1.971119287
577,Chandauli,0.910172503,1.820345006,1.365258754
578,Chitrakoot,0,3.632473262,1.816236631
579,Deoria,1.276766759,2.127944599,1.702355679
580,Etah,1.715918908,1.715918908,1.715918908
581,Etawah,0.314505962,1.258023846,0.786264904
582,Faizabad,1.730246566,1.730246566,1.730246566
583,Farrukhabad,0,2.963458845,1.481729422
584,Fatehpur,0,2.79983858,1.39991929
585,Firozabad,0,2.253485272,1.126742636
586,Gautam Buddha Nagar,0.991355464,0.991355464,0.991355464
587,Ghaziabad,0.483707995,0.967415991,0.725561993
588,Ghazipur,0,1.717302364,0.858651182
589,Gonda,1.426459133,1.426459133,1.426459133
590,Gorakhpur,1.682209308,1.682209308,1.682209308
591,Hamirpur,0,0.61000766,0.30500383
592,Hapur,0.591856561,1.183713123,0.887784842
593,Hardoi,2.131315349,3.196973024,2.664144187
594,Hathras,0,0,0
595,Jalaun,0.820929416,0.820929416,0.820929416
596,Jaunpur,0,0,0
597,Jhansi,0.721828131,0.721828131,0.721828131
598,Kannauj,0,3.003156054,1.501578027
599,Kanpur Dehat,0,2.380426912,1.190213456
600,Kanpur Nagar,0,2.168094873,1.084047437
601,Kasganj,1.203676834,1.805515251,1.504596042
602,Kaushambi,2.450459502,2.450459502,2.450459502
603,Kushinagar,0,2.981256736,1.490628368
604,Lakhimpur Kheri,1.858791165,1.23919411,1.548992638
605,Lalitpur,0.164351244,0.328702487,0.246526865
606,Lucknow,1.43838005,1.43838005,1.43838005
607,Maharajganj,0,3.15287349,1.576436745
608,Mahoba,0,0.418087979,0.209043989
609,Mainpuri,0,0,0
610,Mathura,0,0,0
611,Mau,0,1.605475773,0.802737887
612,Meerut,0,1.343343971,0.671671986
613,Mirzapur,0.74376531,1.487530621,1.115647966
614,Moradabad,0.931613449,2.329033622,1.630323536
615,Muzaffarnagar,1.894402408,0,0.947201204
616,Pilibhit,1.935605908,1.935605908,1.935605908
617,Pratapgarh,2.007526764,2.007526764,2.007526764
618,Rae Bareli,0,2.128099941,1.064049971
619,Rampur,0,0.83063477,0.415317385
620,Saharanpur,1.624495398,1.624495398,1.624495398
621,Sambhal,0,2.726143568,1.363071784
622,Sant Kabir Nagar,2.629481846,2.629481846,2.629481846
623,Sant Ravi Das Nagar,0.369929416,1.109788248,0.739858832
624,Shahjahanpur,1.056390364,0,0.528195182
625,Shamli,0.975455898,0,0.487727949
626,Shravasti,0,2.668554395,1.334277198
627,Siddharth Nagar,3.40842281,3.40842281,3.40842281
628,Sitapur,3.257878659,3.257878659,3.257878659
629,Sonbhadra,0,1.330236219,0.66511811
630,Sultanpur,2.751868383,2.751868383,2.751868383
631,Unnao,0,4.170274782,2.085137391
632,Varanasi,1.430616866,1.430616866,1.430616866
633,Almora,0,0,0
634,Bageshwar,0,0,0
635,Chamoli,0,0,0
636,Champawat,0,0,0
637,Dehradun,0.460391133,1.074245978,0.767318555
638,Garhwal,0,0.129700701,0.064850351
639,Hardwar,1.54576767,1.54576767,1.54576767
640,Nainital,0.298400994,0.298400994,0.298400994
641,Pithoragarh,0,0,0
642,Rudraprayag,0,0,0
643,Tehri Garhwal,0.105900371,0.211800742,0.158850556
644,Udham Singh Nagar,0.543170095,1.086340189,0.814755142
645,Uttarkashi,0,0,0
646,Alipurduar,1.104141451,1.104141451,1.104141451
647,Bankura,1.389876573,1.389876573,1.389876573
648,Barddhaman,2.134852054,2.134852054,2.134852054
649,Birbhum,1.795720702,1.795720702,1.795720702
650,Dakshin Dinajpur,3.037024569,3.037024569,3.037024569
651,Darjiling,2.20026779,2.20026779,2.20026779
652,Haora,1.564422032,1.564422032,1.564422032
653,Hugli,2.699850392,2.699850392,2.699850392
654,Jalpaiguri,1.722276021,1.722276021,1.722276021
655,Koch Bihar,3.177990911,3.177990911,3.177990911
656,Kolkata,1,1,1
657,Maldah,2.563189486,2.563189486,2.563189486
658,Murshidabad,1.184141791,3.552425373,2.368283582
659,Nadia,2.395331572,2.395331572,2.395331572
660,North 24 Parganas,2.303634171,2.303634171,2.303634171
661,Pashchim Medinipur,2.765290391,2.765290391,2.765290391
662,Purba Medinipur,2.58709843,2.58709843,2.58709843
663,Puruliya,0.752384555,1.50476911,1.128576832
664,South 24 Parganas,2.207312881,2.207312881,2.207312881
665,Uttar Dinajpur,2.412137161,2.412137161,2.412137161
